Antidiabetics,ASS,Anticoagulants,Antihypertensive,Antigout,Hypolipidemic,Pancreaticenzymes,Other,PPI
,,,CANDESARTEN32MG,,,,NOVAMINSULFON,
,,,SPIRONOLACTON100,,,,NOVALGINTROPGEN,
,,,KINZALKOMB80/12,,,,NOVAMINSULFON40,
,,,ISOPTIN,,,,NOVAMIN500,
,,,METROROLOL,,,,NOVAMINSULFON500MG,
,,,NAHEXALCOM10MG/25MG,,,,NOVAMINBEIBEDARF,
,,,ENAHEXAL40,,,,BETAHISTIN,
,,,METOPROLOL23,,,,PALLODON,
,,,HCT300/12.5MG,,,,MONOPROST,
,,,CORVO,,,,ZOPICLON,
,,,ZANIPRESS20/10MG,,,,VIGANTOLETTEN,
,,,CANDASTAN16MG,,,,JODID,
,,,CLONIDIN,,,,DOMPERIDON,
,,,EXFORGEHCT_10MG/160MG/12,,,,NORDITROPIN,
,,,VERAHEXAL120,,,,AGOMELANTIN,
,,,OLMETEC,,,,NITRANGINPUMPSPRAYBEIBEDARF,
,,,VALSARTA,,,,SELEN-CEFASEL200NUTRI,
,,,BISOLICH5MG,,,,APONAL5,
,,,TELMISARTAN,,,,IBROGAST,
,,,BISOPROLOL10/25,,,,LEVOCARB,
,,,HCTHEXAL,,,,THIAMAZOL,
,,,BISOHEXAL,,,,FINASTERID,
,,,CLONIDIN75MG,,,,VIANI,
,,,DILTIAZEM90,,,,AMITRIPTYLIN,
,,,NORVASC,,,,MAXALTBEIBEDARF,
,,,NITRANGIN_SPRAY,,,,BETADORM,
,,,MICARDIS40,,,,MAKROGOL,
,,,LOSARTAN10MG,,,,TRANSTEC52,
,,,SPIRO,,,,SEROQUIL,
,,,DOXEPIN50,,,,TAVILOR150MG,
,,,LORZAAR50,,,,TROMCARDIN,
,,,ENAHEXAL10MG,,,,REDUCTOSPEZIAL,
,,,NIFEDIPIN,,,,LEVEMIN,
,,,NEBILECT,,,,TOPIRAMAT,
,,,,,,,BIOTIN5,
,,,,,,,AMINOVEN,
,,,,,,,TAMSUBLOC,
,,,,,,,VALORON50/4BEIBEDARF,
,,,,,,,BERODUAL,
,,,,,,,BUDES,
,,,,,,,VALORON50/4MGRETARD,
,,,,,,,CETIRIZIN,
,,,,,,,COLECALCIFEROL,
,,,,,,,FERROSANOLDUODENAL,
,,,,,,,PARACETAMOL1G,
,,,,,,,TRAMAGIT100MG,
,,,,,,,VALPROAT500,
,,,,,,,TRANSTEC-PFLASTER,
,,,,,,,DOSTINEX,
,,,,,,,BERLOPSIN,
,,,,,,,SEVEREDOL,
,,,,,,,TARGIN,
,,,,,,,PILLE_MICROGYNON,
,,,,,,,VITALUX,
,,,,,,,FOSAVANCE,
,,,,,,,TRUXAL,
,,,,,,,AMISUPIRID,
,,,,,,,ZYPREXA,
,,,,,,,SOLIAN,
,,,,,,,PRAMIPEXOL0,
,,,,,,,AMINEURIN50,
,,,,,,,ANASTROZOLWINTHROP,
,,,,,,,DOXEPIN,
,,,,,,,CERUCA,
,,,,,,,SAROTEN50MG,
,,,,,,,CLIOVELLE,
,,,,,,,TEROZOSIN2MG,
,,,,,,,NEUREXAN,
,,,,,,,ESPUMISAN,
,,,,,,,PROCORALON,
,,,,,,,CYMBALTA60MG,
,,,,,,,MYCHOLINE,
,,,,,,,RESTEX100/25MG,
,,,,,,,PROPOLIS,
,,,,,,,AERIUS,
,,,,,,,INDACATEROL,
,,,,,,,GLYCOPYRRONIUM,
,,,,,,,MILGAMMA40MG,
,,,,,,,SELENASE300RP,
,,,,,,,TAFLOTAN,
,,,,,,,ENBREL,
,,,,,,,BEROTECSPRAY,
,,,,,,,ZYTIGA,
,,,,,,,THIANIAZOL,
,,,,,,,BACLOTEN,
,,,,,,,SAROTEN50,
